DATE,TIME,AUTHOR,COPY,ASSETS
"Saturday, September 12th, 2015",10:25,positive,"I swear, art will be the thing that saves me.",
"Sunday, September 13th, 2015",20:18,negative,brb going to go crawl in a hole and die right now.,
"Sunday, September 13th, 2015",20:18,me,I want to say the last 3 days were the worst I've ever had to endure.,
"Sunday, September 13th, 2015",20:18,positive,"But I think people say that whenever they're actually in pain. Of course, in the thick of it, it seems the worst. It's all relative.",
"Sunday, September 13th, 2015",20:18,negative,"I used to think counting down from 6 doses of chemo would be easy, but now all I can think of is ""fuck....5 more doses seems like eternity."" ",
"Sunday, September 13th, 2015",20:18,negative,My stomach wants to eat itself.,
"Sunday, September 13th, 2015",20:18,negative,PIE DOESN'T TASTE GOOD ANYMORE. OHHHHH WHAT HAS THE WORLD COME TO.,
"Monday, September 14th, 2015",10:15,me,"I thought I was feeling better yesterday, and I thought the worst was over.",
"Monday, September 14th, 2015",10:15,negative,"So much for waking up, crying to the bathroom while holding your stomach in blinding pain. How graceful. Like a fking swan.",
"Monday, September 14th, 2015",10:15,positive,Your intestinal system was effected by chemo. Your body is doing it's job. Be glad it's working properly!,
"Monday, September 14th, 2015",10:15,positive,"As mom would say, ""well they promised they'd give you medication to prevent nausea but they didn't say it wouldn't make you miserable""",
"Monday, September 14th, 2015",16:14,me,"Mid-day, after chatting with a friend who came over I finally had to get back to fetal position and lied down in my room. ",
"Monday, September 14th, 2015",16:14,me,I called my mom over because I was in pain. She grabbed my hand and looked down at me.,
"Monday, September 14th, 2015",16:14,positive,"How could I not make a joke? I looked up at her, grabbed her hand and said dramatically, ""...come closer....I have to tell you something...""",
"Monday, September 14th, 2015",16:14,positive,"She laughed, slapped me and said, ""UNGH I can't believe you can still find humor in this."" ",
"Monday, September 14th, 2015",16:14,positive,"You know, there are funny videos and supportive friends....but nothing helps the pain more than a mother's touch. Just having her sit next to me and tell me everything will be okay is more powerful than any drug.",
"Wednesday, September 16th, 2015",10:10,me,"When I was processing my diagnosis, I was scared that no one would want to talk to me after they learned that I had cancer. They wouldn't know what to say, and would awkwardly cut ties. ",
"Wednesday, September 16th, 2015",10:10,positive,Silly me.,
"Wednesday, September 16th, 2015",10:10,positive,"I have so much support now, I have no idea how to handle it all. ",
"Wednesday, September 16th, 2015",10:10,positive,"Each new message of support is incredibly, incredibly meaningful. ",
"Wednesday, September 16th, 2015",10:10,me,"Makes me wonder why people are so hidden about the problems they have. If people were open, wouldn't it make helping them so much easier?",
"Wednesday, September 16th, 2015",10:10,positive,"Some of the best messages are from people who have been through the same thing. I'm discovering so many people I had already known had cancer, and I would have never guessed. They check up on me, and remind me that I'm going to be okay. 

They share their own stories and say Texting With Cancer makes them remember when they were going through it themselves. ",
"Wednesday, September 16th, 2015",10:10,positive,Someone even said I'd look 10 years younger when I'm done ;) I can just imagine the conversation now...,
"Wednesday, September 16th, 2015",10:10,positive," “Wow Natalie, you look GREAT!”

“Oh, yeah, thanks. I’m on this new fad diet called cancer. It makes you not want to eat anything, like, ever. And when you do, don’t worry…you go in for another round of chemo!""",
"Wednesday, September 16th, 2015",10:10,positive,"""So it's basically like juicing.""",
"Wednesday, September 16th, 2015",10:10,me,Bahahaha. I would never wish this diet on anyone. It's horrible.,
"Wednesday, September 16th, 2015",10:32,me,Renee stopped by today to give me a care package.,
"Wednesday, September 16th, 2015",10:32,me,"<img src=""img/renee.jpg""></img>",
"Wednesday, September 16th, 2015",10:32,positive,"It's one of the most thoughtful things I've ever received. She googled side effects of chemo and gave me everything I might need, and it was so hard not to cry when I took out all of the things. The cherry on top were the tickets to see Tig at The Largo -- she gave a famous stand up routine about breast cancer. Talk about a care package full of love.",
"Wednesday, September 16th, 2015",10:32,positive,"Among the endless messages I’ve been receiving, the offerings of services, the constant “how are you doing”s, and the little gifts…even when I’m in physical pain, they’re all reminders that I’m not alone.

It’s no doubt that great friends and family will help you through anything.",
"Thursday, September 17th, 2015",15:43,me,Just got back from the doctor.,
"Thursday, September 17th, 2015",15:43,positive,Holy shit. Holy shit holy shit. The doctor and nurse were blown away by how small the tumor became after just one dose.,
"Thursday, September 17th, 2015",15:43,positive,Chemo can drop the mic now.,
"Thursday, September 17th, 2015",15:43,positive,It makes all the pain worth it. ,
"Thursday, September 17th, 2015",15:43,me,"I feel lucky that it's so easy for me to feel the difference. I feel horrible for the people that can't readily feel the treatment working, or worse, have the treatment not work at all. ",
"Thursday, September 17th, 2015",15:43,negative,More common than you think.,
"Sunday, September 20th, 2015",10:31,me,I think I've become a hypochondriac for losing my hair.,
"Sunday, September 20th, 2015",10:31,me,"The funny thing is I've always lost some hair whenever I take a shower (I have a lot to begin with), and I'm actually losing LESS since chemo.",
"Sunday, September 20th, 2015",10:31,me,"Yet, still, everytime I see some fall I'm like ""OH GOD IT'S THE CANCER ISN'T IT""",
"Sunday, September 20th, 2015",10:31,positive,Remember! Side effects don't happen to everyone. Don't convince yourself that it'll happen and it might not!,
"Monday, September 21st, 2015",12:58,me,OH GOD IT'S SO GOOD TO TASTE FOOD AGAIN. EAT ALL THE THINGS. NOM NOMNOMNOMNOMNOM.,
"Monday, September 21st, 2015",12:58,negative,Besides the fact that I have like....3 mouth sores and can barely eat...,
"Monday, September 21st, 2015",12:58,positive,...BUT I WILL TAKE WHAT I CAN GET NOMNOMNOM,
"Monday, September 21st, 2015",18:43,me,"I have to take extra precautions during the rare times I go out to avoid germs and infection...so, in short, I have to wear face masks and gloves.",
"Monday, September 21st, 2015",18:43,me,"<img src=""img/mask.jpg""></img>",
"Monday, September 21st, 2015",18:43,positive,"It's weird-- I expected to be self conscious when walking around in public, but I got used to it pretty quickly.

In fact, I’m going to design a few to coordinate with different outfits. For all I know, the next biggest Vogue trend will be badass face masks. ",
"Monday, September 21st, 2015",18:43,positive,You can always turn things in your favor.,
"Tuesday, September 22nd, 2015",16:53,me,"Spent the majority of my day going through the Think Dirty app. Research has shown that a big cause of breast cancer is toxic chemicals (carcinogenics, environmental toxins) in our daily products-- our beauty products being one of them. ",
"Tuesday, September 22nd, 2015",16:53,me,I heard that the founder of Think Dirty made the app as a result of her mother's cancer diagnosis.,
"Tuesday, September 22nd, 2015",16:53,positive,"<a href=""http://www.thinkdirtyapp.com/"">App here. </a>Crazy inspiring. I love it when people are able to take a horrible situation and spin it into something that's not only positive, but doing wonderful things for the world to prevent others from facing the same fate.",
"Tuesday, September 22nd, 2015",16:53,me,Looks like I'll be spending a lot of $$$ on Amazon...,
"Tuesday, September 22nd, 2015",16:53,positive,"Shame to be getting rid of most of my makeup, but take it as an investment -- healthcare is way more expensive than a few extra bucks for new products. ",
"Thursday, September 24th, 2015",10:08,me,"........oooooook. Just touched my hair and a handful just came out.

…that’s definitely not a normal amount.",
"Thursday, September 24th, 2015",10:08,negative,Oh my god don't touch it.,
"Thursday, September 24th, 2015",10:08,me,"Two weeks later, right on the dot.",
"Thursday, September 24th, 2015",10:08,negative,"Damn, I was so close. I was just thinking about how my hair looked so great yesterday. ",
"Thursday, September 24th, 2015",10:08,positive,GANDHI. GANDHI. GANDHI GANDHI GANDHI GANDHI.,
"Thursday, September 24th, 2015",10:08,negative,fuuuuuuuuuckkkkkkkkk.,
"Saturday, September 26th, 2015",10:31,me,"So much hair fell out today. It reminds me of the last scene in I Know What You Did Last Summer, when she wakes up and sees her pillowcase full of her hair and screams. I used to laugh and say ""Uhhh that doesn't seem so bad for a horror movie.""",
"Saturday, September 26th, 2015",10:31,negative,Nooowwww you knoowwwww,
"Saturday, September 26th, 2015",10:31,negative,Don't underestimate that shit.,
"Saturday, September 26th, 2015",10:31,positive,"Honestly, I'm surprised I still look normal. Shows you just how much hair I had to begin with. Jeezus.",
"Saturday, September 26th, 2015",10:31,negative,"Took that for granted, didn't you?",
"Saturday, September 26th, 2015",10:32,me,Meh. That's what friends are for. ,
"Saturday, September 26th, 2015",10:32,positive,Game night definitely solidified that. I have an amazing support group of awesome friends. Liz got me a gorgeous purple princess wig and a spiky silver one to get me ready for the inevitable. ,
"Saturday, September 26th, 2015",10:32,positive,"<img src=""img/wigs.jpg""></img>",
"Saturday, September 26th, 2015",10:32,positive,And the group also made me face masks!,
"Saturday, September 26th, 2015",10:32,positive,"<img src=""img/masks.jpg""></img>",
"Saturday, September 26th, 2015",10:32,positive,Awesome to have creative friends who help make the best out of situations. :) ,
"Saturday, September 26th, 2015",10:32,me,"Everytime I touch my hair, a handful comes out.",
"Saturday, September 26th, 2015",10:32,me,"<img src=""img/hur.jpg""></img>",
"Saturday, September 26th, 2015",10:32,positive,"Sometimes, in situations like these, there's nothing you can do but laugh.",
"Sunday, September 27th, 2015",10:54,positive,I received the cutest thing in the mail. Just. So cute.,
"Sunday, September 27th, 2015",10:54,positive,"<img src=""img/azzam.jpg""></img>",
"Sunday, September 27th, 2015",10:54,positive,"Ms. Azzam (who's crazy nice son helped me with Texting with Cancer) had her adorable 2nd grade class design face masks for me to wear. There's such a sense of pure love and care in each one (drawn with scented markers, too!)...and the letter made me feel so warm and cared for. How sweet. :) ",
"Sunday, September 27th, 2015",10:54,positive,"Kids are so great. Especially because they wrote ""We got to make you masks instead of doing schoolwork."" ",
"Sunday, September 27th, 2015",10:54,positive,Bahahahaha. I love kids.,
"Monday, September 28th, 2015",17:05,me,Oh my god. So much hair. Just. So much hair is coming out. I think it's time to shave it tonight.,
"Monday, September 28th, 2015",17:05,me,"You know, I always thought that when it was time to shave my hair, I'd cry my eyes out and find it to be the most difficult thing to do.",
"Monday, September 28th, 2015",17:05,negative,As if being bald is the 'symbol' of being a cancer patient.,
"Monday, September 28th, 2015",17:05,me,But I get why people shave it off now.,
"Monday, September 28th, 2015",17:05,me,BECAUSE HAVING IT SHED EVERYWHERE IS SO GODDAMN ANNOYING. AND ITCHY. AHHH.,
"Monday, September 28th, 2015",17:05,positive,"Oh man it's going to be so weird being bald. How cool is it that you get to experience it without the social pressure? ""Yo, you laughin' at me because I'm bald? WELL I HAVE CANCER. FEEL BAD NOW, DON'T YOU?""",
"Monday, September 28th, 2015",17:05,positive,I can't wait to feel my head. ,
"Monday, September 28th, 2015",17:05,me,It's HAPPENING!,
"Monday, September 28th, 2015",17:05,positive,"Wow, right when I was about to tear up the doorbell rang. Great timing, UPS. ",
"Monday, September 28th, 2015",17:05,positive,"The IT team from 72 sent me a care package. Leave it to IT to know just what I love. DVDs of fun movies and, of course, a massive lego set for A BATMOBILE.",
"Monday, September 28th, 2015",17:05,positive,"<img src=""img/batmobile.jpg""></img>",
"Monday, September 28th, 2015",17:05,positive,T_T Oh I love it so much. I'm so moved I'm going to wear this Batmobile on my head. Baldness has NOTHING ON ME. LET'S SHAVE THIS SHIT. ,
"Tuesday, September 29th, 2015",20:22,me,"<img src=""img/mohawk1.jpg""></img>",
"Tuesday, September 29th, 2015",20:22,positive,"I don't know where I'd be without these ladies. We did a live Snapchat feed and tried to do as many hairstyles as possible. Skrillex, bowl cut with an actual bowl, Sia...oh god it was so much fun. ",
"Tuesday, September 29th, 2015",20:22,positive,"I thought I'd cry from losing my hair, but cutting it in crazy shapes felt oddly empowering. I was taking control of my situation, and not only that...I realized I look pretty darn cute with short hair. ",
"Tuesday, September 29th, 2015",20:22,positive,AND A MOHAWK.,
"Tuesday, September 29th, 2015",20:22,positive,"<img src=""img/mohawk.jpg""></img>",
"Tuesday, September 29th, 2015",20:22,me,#janellemonae,
"Tuesday, September 29th, 2015",20:22,me,Baller. Saving this for chemo. ,
"Tuesday, September 29th, 2015",20:22,me,"We were so exhausted from laughing so hard, my mom said ""How is it that your tragedy can turn into so much fun?""",
"Tuesday, September 29th, 2015",20:22,positive,"Welcome to the life of Natalie Sun, yo. ",
"Thursday, October 1st, 2015",9:48,me,STOP...chemo time. ,
"Thursday, October 1st, 2015",9:48,me,People say the first dose is always the best. ,
"Thursday, October 1st, 2015",9:48,negative,"I thought it was because your body is weaker, and I'm sure that's partially the reason. 

But I think a big part is because with the first dose, you don’t know what to expect. Now, I just know I’m injecting poison into my body. It’s never fun to walk yourself into the hospital, knowing that the thing you’re going in for will put you in pain.",
"Thursday, October 1st, 2015",9:48,positive,So that's why you party with friends the night before. Always makes it better. :) ,
"Thursday, October 1st, 2015",9:48,positive,"Plus, the nurses are pretty great.",
"Thursday, October 1st, 2015",18:43,me,"<img src=""img/purplewig.jpg""></img>",
"Thursday, October 1st, 2015",18:43,me,I'm getting used to this wig thing.,
"Thursday, October 1st, 2015",18:43,positive,The best of cousins get you a Batman snuggie and matching Batmobile slippers to build your LEGO Batmobile.,
"Sunday, October 4th, 2015",12:15,me,"Lucky mom and dad knew what to prepare me for this round, so the stomachaches aren't as bad.",
"Sunday, October 4th, 2015",12:15,negative,"Still, the spiral of depression that chemo puts you into is not fun.",
"Sunday, October 4th, 2015",12:15,negative,"Everytime I think about how bald I am, I want to puke.",
"Sunday, October 4th, 2015",12:15,negative,"Actually, everytime I do anything I want to puke.",
"Sunday, October 4th, 2015",12:15,positive,"Come on, depression is a phase.",
"Sunday, October 4th, 2015",12:15,negative,Idon'twannadoanythingggggggggggg,
"Sunday, October 4th, 2015",12:15,negative,bbbllllaaaaahhhhhhhhhhhhhh this bed is not comfortable. This pillow isn't comfortable. Nothing is comfortable. I hate everything. ,
"Sunday, October 4th, 2015",12:15,me,Stop it.,
"Sunday, October 4th, 2015",12:15,negative,I hate chemo. I hate chemo. I hate chemo. I hate chemo. I hate chemo. ,
"Sunday, October 4th, 2015",12:15,negative,I don't want to do chemo anymore. Please make it stop. Please. ,
"Wednesday, October 7th, 2015",21:59,negative,"You know what never fucking gets old?

Me, apparently, because people keep REMINDING me about how YOUNG I am to have cancer.",
"Wednesday, October 7th, 2015",21:59,negative,Like I would have forgotten.,
"Wednesday, October 7th, 2015",21:59,me,"Rewatching 50/50 was really emotionally cathartic. It's the only movie I've watched so far that fully portrays what it feels like emotionally and physically going through chemo. I lost it when he started crying to his mom before having anesthesia -- the feeling I had when I went to my first round of chemo, but was afraid to express.",
"Wednesday, October 7th, 2015",21:59,positive,"Despite being a movie, it's nice to know it was written by a guy based on his own experience. Real stories like that make it feel like I'm not alone, emotionally. It feels like I'm not the only one feeling like all of this is unfair, painful, stupid.",
"Wednesday, October 7th, 2015",21:59,negative,You know what else you should be thankful for?,
"Wednesday, October 7th, 2015",21:59,negative,The fact that you didn't have a boyfriend when you went through this shit. Daaaaamn. Can you imagine? The girlfriend in that movie was a bieeeetch. ,
"Wednesday, October 7th, 2015",21:59,me,...I can't decide if that's a positive or negative thought. :| ,
"Thursday, October 8th, 2015",10:33,me,If 1 out of 3 women are diagnosed with breast cancer...I wonder how many celebrities have had (or have) breast cancer.,
"Thursday, October 8th, 2015",10:33,me,"My mom said, ""That's why celebrities disappear for months or year at a time and resurface. It's often health issues.""",
"Thursday, October 8th, 2015",10:33,me,"It was just made public that Selena Gomez has lupus, and has been undergoing chemo. Poor thing. ",
"Thursday, October 8th, 2015",10:33,me,"I can't imagine being that public...and she's even younger than me. Handling the press, the backlash, horrible teenagers, trolls. I can't even imagine what she's going through ON TOP of chemo. ",
"Sunday, October 11th, 2015",12:27,me,"Kind of crazy how resilient the human mind is. Despite the pain and depression I had to endure, once I'm feeling 'normal', it's like it never even happened",
"Sunday, October 11th, 2015",12:27,positive,"Well, you experience a new low when you're in so much pain/depression that your mom is walking you to the kitchen to eat some pot brownies.",
"Sunday, October 11th, 2015",12:27,positive,Which definitely happened last week. And is fucking hilarious.,
"Sunday, October 11th, 2015",12:27,negative,I didn't even get high. Laaaaame.,
"Monday, October 12th, 2015",16:44,me,"Sooo mom's been doing some research. She told me since abnormal hormones were contributing to to the growth of my tumor, according to research, eating a vegan diet (no dairy) has been shown to prevent and sometimes reverse breast and prostate cancer.",
"Monday, October 12th, 2015",16:44,me,"Then she looked me dead in the eye and said ""...so...at least until treatment is over...you have to eat a vegan diet.""",
"Monday, October 12th, 2015",16:44,negative,....,
"Monday, October 12th, 2015",16:44,negative,soo....you might as well die.,
"Monday, October 12th, 2015",16:44,negative,"THAT'S EVERYTHING GOOD. No smoothies. No ice cream. No CHEESE. NO CHEESE?! WHY, LIFE, WHY?!",
"Monday, October 12th, 2015",16:44,negative,FML FML FML FML.,
"Monday, October 12th, 2015",16:44,positive,"Oh calm down, you baby.",
"Monday, October 12th, 2015",16:44,positive,"This was how you reacted when you chose to take out soda and fast food from your life. Remember that year? After that year, you didn't want any of it anymore.",
"Monday, October 12th, 2015",16:44,negative,IT'S NOT THE SAAAAAAME,
"Monday, October 12th, 2015",16:44,positive,Do you like dairy and meat so much that you're willing to go through more chemo?,
"Monday, October 12th, 2015",16:44,negative,...,
"Monday, October 12th, 2015",16:44,me,Vegan diet it is.,
"Wednesday, October 14th, 2015",19:02,me,"During breakfast, I sighed and said ""I wish I could just go back to regular life.""",
"Wednesday, October 14th, 2015",19:02,me,"My mom looked at me and laughed. ""Oh, honey. This IS regular life. Regular life is not when everything is going smoothly. Regular life is when everything goes up and down. Shit happens. You deal with it, then you move on. That's real life.""",
"Wednesday, October 14th, 2015",19:02,positive,Damn. Mom knows her shit.,
"Friday, October 16th, 2015",18:48,negative,"You know what helps make the fear of chemo go away? Medical bills. Ahh, the medical bills. Always so timely, too. ",
"Friday, October 16th, 2015",18:48,me,Is there EVER a good time to get bills? ,
"Friday, October 16th, 2015",18:48,negative,"Welcome to the American healthcare system...where an appointment with a doctor, when he tells me what I already know, costs me $800.",
"Friday, October 16th, 2015",18:48,negative,"So chemo causes emotional pain, mental pain....and financial pain. Lovely.",
"Friday, October 16th, 2015",18:48,positive,"At least you look good bald. My, my, grandma, what a round head you have...",
"Thursday, October 22nd, 2015",21:28,me,Time to update Texting With Cancer,
"Thursday, October 22nd, 2015",21:28,negative,I don't want to. Lazy.,
"Thursday, October 22nd, 2015",21:28,positive,So today's chemo was great. ,
"Thursday, October 22nd, 2015",21:28,positive,I dressed up like a princess. ,
"Thursday, October 22nd, 2015",21:28,positive,"<img src=""img/princess.jpg""></img>",
"Thursday, October 22nd, 2015",21:28,positive,"All the nurses got such a kick out of it. They kept telling me they loved my tiara, and when I was waiting to be picked up, someone shouted ""I LOVE YOUR PURPLE HAIR"" out of his car.",
"Thursday, October 22nd, 2015",21:28,positive,Excited to think about what kind of costume I'll come up with next. :) ,
"Thursday, October 22nd, 2015",21:28,me,"During chemo today, I overheard the guy next to me just starting his first round. Sounds like he's around my age...had his girlfriend and mom next to him.",
"Thursday, October 22nd, 2015",21:28,negative,Ooh boy. They don't know what they're in for.,
"Thursday, October 22nd, 2015",21:28,me,"Man...it's so common now, even in young people...I hope they'll be okay.",
"Friday, October 23rd, 2015",18:25,me,I wonder why this pot gummy hasn't kicked in yet. It's been 3 hours.,
"Friday, October 23rd, 2015",18:25,me,although...I am feeling really....heavy...,
"Friday, October 23rd, 2015",18:25,me,oh. oh my god I think it's kicking in. Why does everything feel like it's 500 lbs?! WHAT IS GOING ON? EVERYTHING IS MELTING. AHHHHHHHH.,
"Friday, October 23rd, 2015",18:25,positive,AHHHHHHHH.,
"Friday, October 23rd, 2015",18:25,negative,AHHHHHHHH.,
"Saturday, October 24th, 2015",9:25,me,WHAT THE FUCK HAPPENED LAST NIGHT?,
"Saturday, October 24th, 2015",9:25,positive,Holy shit I have no idea but we're never doing that again. ,
"Saturday, October 24th, 2015",9:25,me,I feel really weak.,
"Saturday, October 24th, 2015",9:25,negative,"Honey, I don't think that's the pot. I'm pretty sure that's the fucking chemo doing it's fucking shit again.",
"Saturday, October 24th, 2015",9:25,negative,"I don't know how much more of this I can take. The side effects are actually getting better, but I feel more and more like hating myself for putting myself through this.",
"Saturday, October 24th, 2015",9:25,me,I'm gonna barf.,
"Saturday, October 24th, 2015",9:25,positive,Deep breaths. Deeep breaths.,
"Saturday, October 24th, 2015",9:25,me,I'm never leaving this bed. FML. Fuck everything.,
"Saturday, October 24th, 2015",9:25,me,"There have been so many articles popping up lately about overtreatment and overdiagnosis of breast cancer. I'm not even looking for them-- I don't Google, but they always seem to pop up when I'm in a waiting room flipping through magazines or random websites.",
"Saturday, October 24th, 2015",9:25,negative,Oh come on. It wasn't an overdiagnosis. YOU HAD A MASSIVE LUMP.,
"Saturday, October 24th, 2015",9:25,me,"Well, yeah, but overtreatment? I grew up in a hospital, I know how the medical system works. ",
"Saturday, October 24th, 2015",9:25,positive,"Well, the doctor's looking out for you in his own way. But you have a say in your treatment, too, and you have responsibility in knowing how your body works and taking care of yourself. Keep all those things in mind when you read these things. ",
"Sunday, October 25th, 2015",20:46,me,"Fuck. I cried again. Like massively sobbing into a puddle of tears. What's worse is I made my mom cry, too. ",
"Sunday, October 25th, 2015",20:46,negative,Way. to. go.,
"Sunday, October 25th, 2015",20:46,positive,"Hey, hey. Crying is healthy. Makes the nausea go away, too. Maybe the nausea isn't necessarily the chemo, but sometimes it's the pent up emotions that you're not allowing yourself to feel. Crying is okay.",
"Sunday, October 25th, 2015",20:46,negative,I want to die.,
"Sunday, October 25th, 2015",20:46,positive,SHHH SHHH SHHHH. Shhhh don't say that. It's the drugs. Blame it on the drugs. Don't say that.,
"Sunday, October 25th, 2015",20:46,negative,It's not fairrr,
