DATE,TIME,AUTHOR,COPY,ASSETS
"Sunday, October 25th, 2015",20:46,positive,I know...I know it's not fair...you'll get through this. It'll be okay. ,
"Sunday, October 25th, 2015",20:46,negative,I can see why so many people might just give up trying and would rather die instead. ,
"Tuesday, October 27th, 2015",12:20,me,"I just realized that, despite my taste changes from chemo, my mom's cooking never tastes bad.",
"Tuesday, October 27th, 2015",12:20,positive,"Welcome to the world of actually listening to your body. Mom makes everything organic, makes her own pasta from scratch, cooks almost no meat and uses what she can from our own garden. ",
"Tuesday, October 27th, 2015",12:20,me,The only things that taste bad are eating out and really sweet/salty things.,
"Tuesday, October 27th, 2015",12:20,positive,Your body is telling you what's good for you. ,
"Tuesday, October 27th, 2015",12:20,me,"You know what it's telling me? Despite the side effects being way better than the last two doses, my body's had enough. ",
"Tuesday, October 27th, 2015",12:20,negative,........ehhhhhh...........,
"Tuesday, October 27th, 2015",17:25,me,"I've been watching countless documentarys about food, cancer, treatment, healthcare...and, contrary to popular belief, there are other ways to aid in recovery too.",
"Tuesday, October 27th, 2015",17:25,positive,Prevention and lifestyle changes? That's good.,
"Tuesday, October 27th, 2015",17:25,negative,But you can't change NOW....what will everyone think of you? Such a wimp...what will the doctors and nurses think?,
"Tuesday, October 27th, 2015",17:25,positive,Right now it's about your and your survival. It's not about what other people think. ,
"Tuesday, October 27th, 2015",17:25,me,Right now I want to kill myself because of chemo.,
"Tuesday, October 27th, 2015",17:25,positive,"Whatever decision you make, just make your decision and go for it. Do your research, ask everyone, read, then make your decision. Don't look back, and trust your gut. ",
"Wednesday, October 28th, 2015",0:30,me,Holy shit. I thought the worst was over. But this is definitely the worst pain I've ever been in. ,
"Wednesday, October 28th, 2015",0:30,me,I feel like my body's testing my pain tolerance and seeing how far it can push it before I pass out.,
"Wednesday, October 28th, 2015",0:30,me,"I was in so much pain, holding my stomach that I couldn't even cry because I didn't have the energy. All I could muster was ""i caaahhnnnttt I passsss ouuuuuuttt"" and my dad laid me down on the floor so the blood could rush back to my head. ",
"Wednesday, October 28th, 2015",0:30,me,How do people deal with this kind of pain?,
"Wednesday, October 28th, 2015",0:30,negative,Painkillers.,
"Wednesday, October 28th, 2015",0:30,positive,...which aren't good for you. ,
"Wednesday, October 28th, 2015",0:30,me,Whenever I'm in pain mom and dad walk me through everything my body is doing and why it's reacting like that so I know how to solve the problem instead of try and make it go away. ,
"Wednesday, October 28th, 2015",0:30,positive,"That's the best type of support they can give -- educating you on your health, listening to your body, and teaching you how to naturally let your body heal the way it's supposed to-- the way nature intended. The body really is a miraculous thing...you just have to learn to listen to it.",
"Wednesday, October 28th, 2015",0:30,negative,"In other news, I can't believe you're doing this to her midnight on her BIRTHDAY. What kind of heartless person are you? Jeezus.",
"Wednesday, October 28th, 2015",0:30,me,Fuck...,
"Wednesday, October 28th, 2015",0:30,positive,Pain first. Birthday cake later. You can make it up to her. ,
"Wednesday, October 28th, 2015",0:30,me,Are you kidding me? You can't even get out of bed how are you going to get a cake?,
"Wednesday, October 28th, 2015",0:30,positive,...remember those times your friends offered to help whenever you need it? You might need it.,
"Thursday, October 29th, 2015",18:20,me,So I want to stop chemo.,
"Thursday, October 29th, 2015",18:20,negative,Jeezus Christ. Are you fucking kidding me? No. Just listen to your doctor. Take the easy route.,
"Thursday, October 29th, 2015",18:20,me,"I've been doing my research since day 1. I've asked everyone I know who are experienced doctors, radiologists, oncologists, patients, and researchers. ",
"Thursday, October 29th, 2015",18:20,me,"I've watched countless documentaries and read books about the different pros and cons to the different possibilities that I can take towards dealing with my health. I'm reading The China Study, watched Forks over Knives, Pink Ribbons, Inc., and also heard the success stories of a lot of patients who have gone through chemo/radiation themselves.",
"Thursday, October 29th, 2015",18:20,negative,Of course you have. You have a bias point of view.,
"Thursday, October 29th, 2015",18:20,positive,I've tried to remain objective in my decision making processes. It's why I chose chemo in the first place. ,
"Thursday, October 29th, 2015",18:20,negative,You're not a doctor. Who are you to make this decision?,
"Thursday, October 29th, 2015",18:20,positive,"You're also not a statistic. You're not like a regular patient. You're changing the way you eat, the way you live. Your parents are both extremely successful doctors. Plus, your tumor reacted way, WAY quicker -- the doctors and nurses were even surprised. You're not a typical patient.",
"Thursday, October 29th, 2015",18:20,positive,You know your body better than anyone.,
"Thursday, October 29th, 2015",18:20,me,But what if it comes back?,
"Thursday, October 29th, 2015",18:20,positive,"When do we ever know if it'll come back? People go through the whole 9 yards of surgery, chemo, radiation and it STILL comes back. It's because they don't change anything in their life from when the cancer was created. The cancer developed there for a reason -- you were obviously doing something wrong. ",
"Thursday, October 29th, 2015",18:20,positive,No one ever cares about preventative. ,
"Thursday, October 29th, 2015",18:20,me,I'm so scared...,
"Thursday, October 29th, 2015",18:20,negative,Then listen to your doctor. Stay in chemo.,
"Thursday, October 29th, 2015",18:20,me,But I've never been so adamant about this decision. ,
"Thursday, October 29th, 2015",18:20,me,"I wouldn't advise this route for just anyone. If someone asked me if they should get off chemo, I would never tell them to stop. But I know me. And I know me so well. And I know this is the right choice.",
"Thursday, October 29th, 2015",18:20,me,I've never been so sure of anything in my life.,
"Thursday, October 29th, 2015",18:20,positive,"Well, if you're going to try this, it's going to be risky. If you don't want to do chemo, that means you have to do a LOT more in all other areas in life to make sure you stay healthy and do everything...and I mean EVERYTHING...to prevent it. ",
"Thursday, October 29th, 2015",18:20,negative,I don't know...,
"Thursday, October 29th, 2015",18:20,positive,"You do. You do know. Make your decision, and stand by it.",
"Thursday, October 29th, 2015",18:20,me,"Well, my doctor gave me until my next treatment to think about it. I have to really, really think about it.",
"Friday, October 30th, 2015",11:01,me,I'M GOING BACK TO WORK!,
"Friday, October 30th, 2015",11:01,positive,"Guess who's back, back again
Natty's back, tell a friend
GUESS WHO'S BACK,
GUESS WHO'S BACK,
GUESS WHO'S BACK,
GUESS WHO'S BACK
GUESS WHO'S BACK
GUESS WHO'S BACK...",
"Monday, November 2nd, 2015",11:24,positive,SO. MUCH. LOVE. ,
"Monday, November 2nd, 2015",11:24,me,Didn't really know what to expect when I came back.,
"Monday, November 2nd, 2015",11:24,me,I missed work so much. Who knew. The people especially. ,
"Monday, November 2nd, 2015",11:24,positive,"Amber bought me a bunch of new wigs, and the team ordered a vegan breakfast to accommodate to lil' ol' me. Yowza. Too much love. Can't handle. ",
"Thursday, November 5th, 2015",9:52,me,Dressing well is what gets me through working in an agency full of gorgeous people. ,
"Thursday, November 5th, 2015",9:52,me,It's true -- 72andSunny is known as the model agency because everyone is so good looking.,
"Thursday, November 5th, 2015",9:52,negative,I feel like I have to try so much harder...trying to match hats to my outfit...wear warmer clothes because who knew hair was so insulating...,
"Thursday, November 5th, 2015",9:52,negative,"The silent walk from my car to my desk is the worst. I begin to fall into my tunnel of self loathing, asking myself why I'm back at work, why am I not happy. I start to feel jealous of all my coworkers. They get to have gorgeous, long, dry-bar-blown hair. They get to be happy and do great work where all I get to be is bald, and how I can't go halfway through the day without getting drowsy.",
"Thursday, November 5th, 2015",9:52,positive,You probably shouldn't have listened to that podcast about depression.,
"Thursday, November 5th, 2015",9:52,negative,"I'm trying so hard to be normal again, and being back to work is helping that.",
"Thursday, November 5th, 2015",9:52,positive,"Hey. Newsflash. You're not normal. As much as you want to be, you're sick. You're still recovering. Be okay with being weak and vulnerable. We all go through it. Stop trying to be superman. ",
"Thursday, November 5th, 2015",9:52,positive,"You always liked Batman better, anyways, and lord knows how many dark times he has.",
"Thursday, November 5th, 2015",9:52,negative,I miss my hair so much.,
"Wednesday, November 11th, 2015",21:19,me,"I decided to stay home from work today because I was feeling tired and weak. Going back to work has been great, but I forget that I'm sick and still need to recover.",
"Wednesday, November 11th, 2015",21:19,me,"You know what's made it all better, though?",
"Wednesday, November 11th, 2015",21:19,me,Medical bills.,
"Wednesday, November 11th, 2015",21:19,negative,Just kidding they are the fucking worst.,
"Wednesday, November 11th, 2015",21:19,negative,I feel like drowning into a puddle and crying as I see my life savings just drain out because of all the expenses I had during the time I wasn't working.,
"Wednesday, November 11th, 2015",21:19,me,How could I not go back to work? ,
"Wednesday, November 11th, 2015",21:19,negative,There goes your trip to Europe.,
"Wednesday, November 11th, 2015",21:19,negative,Looks like you won't be seeing Paris for a really long time.,
"Sunday, November 15th, 2015",20:10,me,Sometimes I think about dating. ,
"Sunday, November 15th, 2015",20:10,negative,And then remember that no guy's going to want to date a bald girl.,
"Sunday, November 15th, 2015",20:10,negative,"Either that, or you'll attract them with your flamboyantly colored hair and they'll realize you're bald and think everything's a lie.",
"Sunday, November 15th, 2015",20:10,positive,You don't want to date guys like that anyways.,
"Sunday, November 15th, 2015",20:10,negative,"Yeah....says everyone ever. You can say that but you know deep down that it's just life, and you're just going to have to wait.",
"Sunday, November 15th, 2015",20:10,positive,Why worry so much about it anyways? You never used to think about it when you HAD hair. What makes this any difference? You have plenty of other things to worry yourself about for now. ,
"Sunday, November 15th, 2015",20:10,me,...right.,
"Friday, November 20th, 2015",21:36,me,I thought I was done with crying when I decided to stop chemo.,
"Friday, November 20th, 2015",21:36,me,"The surmounting stress of everything else in life -- work, medical bills, family, future...worry-- it all adds up and I remember what led to my sickness in the first place. ",
"Friday, November 20th, 2015",21:36,me,I got into a fight with my parents because I procrastinated some family responsibilities. It was a long day at work and my body was exhausted and all I wanted to do was go home and sleep....but I got home and was met with these responbilities that I just wanted to forget.,
"Friday, November 20th, 2015",21:36,negative,It's frustrating to not have the energy I once had to stay awake and get things done. I feel tired so quickly.,
"Friday, November 20th, 2015",21:36,negative,"But even more interestingly is when I think about all of this stress...it ENDS with ""and oh yeah I have cancer"", it doesn't begin with it. Like it's now an annoyingly naggy thing that won't go away no matter how much I shake it.",
"Friday, November 20th, 2015",21:36,negative,"Anyways, I got so frustrated that I went out on a drive, went to Renee's house and cried. A lot. Crying about the fact that all this annoying life shit won't go away even though I have cancer. ",
"Friday, November 20th, 2015",21:36,negative,"amd crying that even though, 99% of the time I put on a strong face and wear awesome wigs and do awesome art projects...I still fucking hate waking up every morning bald. And I still fucking hate being tired. And fucking hate not being able to eat what I want. And hate that people that I barely ever talked to feel like they need to ask me how I'm doing and look at me with sympathy. And it makes me feel weak.",
"Friday, November 20th, 2015",21:36,positive,Guess what?,
"Friday, November 20th, 2015",21:36,positive,YOU'RE HUMAN.,
"Friday, November 20th, 2015",21:36,positive,DEAL WITH IT.,
"Friday, November 20th, 2015",21:36,positive,"I'm pretty sure EVERYONE, and I mean EVERYONE, has dealt with crying in their car. Feeling weak. It's just that no one INSTAGRAMS themselves crying (except Kim Kardashian...I think.)",
"Friday, November 20th, 2015",21:36,positive,You're allowed to feel things. Huzzah. You are not a robot. Congratulations. ,
"Friday, November 20th, 2015",21:36,positive,You're dealing with everything just fine. ,
"Friday, November 20th, 2015",10:03,negative,You know what's great?,
"Friday, November 20th, 2015",10:03,negative,"I filed for disability back in August, it never got approved until October, and they still have paid me nothing. ",
"Friday, November 20th, 2015",10:03,positive,I'm lucky that I have savings to keep me going...,
"Friday, November 20th, 2015",10:03,negative,"But this is ridiculous. I've spent the whole morning on the phone and I still can't get to a real person. I wasn't able to work for 3 months, medical bills are coming in, and apparently having cancer is not enough disability...so that's cool.",
"Friday, November 20th, 2015",10:03,positive,Could be worse.,
"Friday, November 20th, 2015",10:03,positive,"Come on, your situation is pretty good. Had it been anyone else, it might have been the end of them...not even that...don't be a princess.",
"Friday, November 20th, 2015",10:03,negative,Really? Really? Calling me a PRINCESS is supposed to make me feel better?,
"Friday, November 20th, 2015",10:03,positive,Deep breaths. Deeeeeeeep breaths. It's not the end of the world. ,
"Thursday, November 26th, 2015",21:06,me,Ah gad. Thanksgiving. So much food. Too much food. I thought being a vegan was supposed to prevent this from happening.,
"Thursday, November 26th, 2015",21:06,me,"Once I put on my wig, dress nice and slap on some makeup...I feel (relatively) normal that I sometimes forget that I'm still recovering.",
"Thursday, November 26th, 2015",21:06,me,"Started washing the dishes with the family when all of a sudden I almost fainted. Too much blood rushing to my stomache, not enough for my head.",
"Thursday, November 26th, 2015",21:06,me,Phew.,
"Thursday, November 26th, 2015",21:06,positive,"Thankful to be alive, though. It's been a good year.",
"Thursday, December 3rd, 2015",22:52,me,"I finally got myself a new diary book. (Had to get a fancy German notebook that lies flat, obviously. What kind of notebook hobo do you think I am?! ...do I think I am?)",
"Thursday, December 3rd, 2015",22:52,me,"It's been around 5 months since my last written diary entry, and I started to ""catch myself up"" in writing for the months that I missed...it felt weird to me how...NOT weird it was when I was trying to catch myself on everything that happened. It almost almost had a ""oh yeah and I have cancer, no big deal""-like tone.",
"Thursday, December 3rd, 2015",22:52,negative,No big deal? The pain you were in weeks ago would beg to differ.,
"Thursday, December 3rd, 2015",22:52,me,"Pretty amazing what your mind can help you forget so you can move on with your life, huh?",
"Thursday, December 3rd, 2015",22:52,positive,.........so.....when do we get to go to Disneyland?,
"Saturday, December 5th, 2015",19:59,me,Watching About Time...about a guy who can time travel.,
"Saturday, December 5th, 2015",19:59,me,"When you ask people for a superpower they'd want to have, supposedly a majority of them say the ability to time travel.",
"Saturday, December 5th, 2015",19:59,me,"It's a little crazy how when you get sick, especially with disease that no one knows the origins of, like cancer...something as powerful as even time travel can't fix it. If I think about what I would go back to change....well....I did everything right to begin with. What could I have changed?",
"Saturday, December 5th, 2015",19:59,me,I got emotional as I got to the end of the movie -- it made me relive a lot of the thoughts I had when I was diagnosed. ,
"Saturday, December 5th, 2015",19:59,me,"I had coffee with a friend just a few weeks after I was diagnosed, and he said, ""Well...if you think about it, who knows when any of us are going to die? You might have cancer...but for all I know I might get hit by a bus tomorrow.""",
"Saturday, December 5th, 2015",19:59,negative,Ahem...well...technically you can fix that if you could time travel.,
"Saturday, December 5th, 2015",19:59,positive,Hey. Dammit. Was trying to be super deep here. ,
"Monday, December 21st, 2015",12:21,me,"I've been getting a lot of, ""Wow you look totally normal! I wouldn't have been able to tell!""",
"Monday, December 21st, 2015",12:21,positive,I'd like to thank cosplay wigs and non-toxic makeup....,
"Monday, December 21st, 2015",12:21,me,"If that's true, though, I wonder just how many people around me are sick and hide it really well. Even from themselves.",
"Monday, December 21st, 2015",12:21,me,The joke of it all is I actually look healthier than a lot of people that don't have illnesses.,
"Thursday, December 24th, 2015",13:18,me,"Spending my Christmas Eve watching The True Cost, a documentary about the toxicity of fast fashion.",
"Thursday, December 24th, 2015",13:18,me,"Since I've been diagnosed, I've read so many articles talking about how cancer is often influenced by environmental toxicities of all kinds. And I'm starting to learn more and more about how deeply rooted these poisons are in our chosen lifestyles.",
"Thursday, December 24th, 2015",13:18,me,"My family's never really celebrated Christmas, so we don't do gifts. And this is the first time I've really felt glad to not be receiving any ""thing"" for Xmas. (my relatives give me money, which I will gladly take. :P) ",
"Thursday, December 24th, 2015",13:18,me,"I'm eating vegan and organic, and I've thrown away all my toxic makeup. I thought that was good enough.",
"Thursday, December 24th, 2015",13:18,me,"But toxins even in the clothes that I wear? Pesticides are used on cotton, and chemicals are used to manufacture the leathers and other materials in so much of our clothes.",
"Thursday, December 24th, 2015",13:18,me,"Having cancer is bad enough. But so many other countries that are manufacturing the objects for our consumption-craved culture are suffering from things that are way worse because of the chemicals they work with and the clothes we discard that fill landfills, contaminating the water.",
"Thursday, December 24th, 2015",13:18,positive,"Well, pretty much all the clothes you buy are secondhand...from thrift shops and consignment stores. That's gotta make you feel pretty good.",
"Thursday, December 24th, 2015",13:18,me,Sure...but some how I just don't feel like it's good enough...,
"Thursday, December 24th, 2015",13:18,me,"I mean, if not for the health and safety of people in other countries, I should do more at least for the health and safety of myself. ",
"Thursday, December 24th, 2015",13:18,negative,But ungh. You've already sacrificed so much. Seems like you pretty much can't do anything anymore. :|,
"Tuesday, December 29th, 2015",10:21,me,I got my port out a week ago...and I keep staring at the scar.,
"Tuesday, December 29th, 2015",10:21,positive,Badass battle wound. That shit better stay because you have a pretty awesome story to go with that scar.,
"Tuesday, December 29th, 2015",10:21,me,"My mind wants to say it's all over, but I have to remind myself that it's not.",
"Tuesday, December 29th, 2015",10:21,me,"There's no way I can relax now. Health is a long term thing, and there's no way I'm going to let this come back. ",
"Wednesday, December 30th, 2015",16:42,me,You know what's cool?,
"Wednesday, December 30th, 2015",16:42,me,Hot pink hair.,
"Wednesday, December 30th, 2015",16:42,me,"<img src=""img/hotpink.jpg""></img>",
"Saturday, January 2nd, 2016",12:32,me,A lot of people have been wanting to hang out with me recently. Probably because it's 'break'....but all these coffees and dinners and hangouts.,
"Saturday, January 2nd, 2016",12:32,negative,Is it because you had cancer? Are they using you for a charity case?,
"Saturday, January 2nd, 2016",12:32,positive,"Stop it. You're a fun person to be around, and an inspiration. They said so themselves!",
"Saturday, January 2nd, 2016",12:32,me,"Maybe everyone knows that I'm actually dying and is in on it, and I'm the only person that doesn't know.",
"Saturday, January 2nd, 2016",12:32,positive,...ok now you're legitimately insane. ,
"Sunday, January 3rd, 2016",15:06,me,"<img src=""img/bloo.jpg""></img>",
"Sunday, January 3rd, 2016",15:06,me,I'm starting to get bored of my colored wigs. Time to buy new colors.,
"Sunday, January 3rd, 2016",15:06,positive,"On the bright side, HAIR IS GROWING OUT! I went from baby-stage to Furiosa-from-Mad-Max stage. ",
"Sunday, January 3rd, 2016",15:06,negative,THAT TOOK TWO MONTHS?! Jeezus my long hair will never come back. ,
"Sunday, January 3rd, 2016",17:30,me,Started improv classes today. ,
"Sunday, January 3rd, 2016",17:30,positive,"I think I ""Yes, and""ed the shit out of cancer. ",
"Sunday, January 3rd, 2016",17:30,positive,You know what they say...,
"Sunday, January 3rd, 2016",17:30,positive,Improv rules can really be applied to life.,
"Sunday, January 10th, 2016",20:56,me,"Sitting here, in front of my computer, getting filmed for a segment on Texting With Cancer. It's all so surreal. ",
"Sunday, January 10th, 2016",20:56,positive,"They interviewed me about some things that made me relive a lot of the experience, and it's amazing how I've almost forgotten about it all.",
"Sunday, January 10th, 2016",20:56,negative,"...well, you know...except for the fact that...you're bald. :| ",
"Thursday, January 21st, 2016",11:15,me,I've gotten a lot of worried comments whenever I don't post on Texting With Cancer for a while.,
"Thursday, January 21st, 2016",11:15,positive,Super sweet of people to think of me.,
"Thursday, January 21st, 2016",11:15,positive,I guess I just don't post anything when I don't think of it. And cancer seems to be a less and less important part of my life -- most things have just become a habit.,
"Thursday, January 21st, 2016",11:15,me,"For the first time in 2 months, I went to work without a wig. Scared, but I figured I'd face my fears and try it out -- my hair is growing out, anyways, and it was getting stuffy.",
"Thursday, January 21st, 2016",11:15,positive,"Holy shit. SO many reactions -- POSITIVE reactions! People actually PREFERRED my hair this way and say I look amazing in it. I've always had short - longish hair, and a full head of it at that...never knew that this would actually look good. Woah!",
"Friday, February 5th, 2016",9:42,me,People keep telling me that my hair is growing fast.,
"Friday, February 5th, 2016",9:42,negative,Honey,
"Friday, February 5th, 2016",9:42,negative,it took 3 MONTHS for it to grow this INCH. NOT. FAST. ENOUGH.,
"Wednesday, February 10th, 2016",15:09,me,"It's my last week at work. Actually, it's my last two days at work.",
"Wednesday, February 10th, 2016",15:09,me,"I put in my two weeks last week, and it's so surreal. ",
"Wednesday, February 10th, 2016",15:09,negative,Are you crazy? Are you fucking crazy? INSURANCE? MAYBE? HELLO?,
"Wednesday, February 10th, 2016",15:09,me,I know...,
"Wednesday, February 10th, 2016",15:09,positive,"Life isn't about insurance, though. You're taking care of yourself, and you can always pay for insurance.",
"Wednesday, February 10th, 2016",15:09,positive,"Life is too short to spend majority of your time, your LIFE, doing something you're not passionate about.",
"Wednesday, February 10th, 2016",15:09,negative,But your work place is awesome. The people are awesome.,
"Wednesday, February 10th, 2016",15:09,positive,"True...but, if it's anything I learned, it's that time is way too valuable to play it safe.",
"Wednesday, February 10th, 2016",15:09,positive,I've always wanted to travel. To work on art. To explore.,
"Wednesday, February 10th, 2016",15:09,positive,"Besides, I have enough money saved up. ",
"Wednesday, February 10th, 2016",15:09,positive,It's all about just having the confidence to know that you're going to be just fine. It'll work itself out.,
"Wednesday, February 10th, 2016",15:09,positive,"Besides, what's the worst that could happen? ",
"Wednesday, February 10th, 2016",15:09,positive,Honestly.,
"Wednesday, February 10th, 2016",15:09,positive,It's time to go live life.,